"0","summary(rush_2021)
"
"1",""
"1","     GameId         "
"1","   GameDate        "
"1","    Quarter     "
"1","     Minute      "
"1","     Second     "
"1"," OffenseTeam       "
"1"," DefenseTeam       "
"1","      Down      "
"1","
"
"1"," Min.   :2.021e+09  "
"1"," Length:12535      "
"1"," Min.   :1.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.00  "
"1"," Length:12535      "
"1"," Length:12535      "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.021e+09  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.:13.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.021e+09  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median : 7.000  "
"1"," Median :28.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :2.021e+09  "
"1","                   "
"1"," Mean   :2.537  "
"1"," Mean   : 7.106  "
"1"," Mean   :28.56  "
"1","                   "
"1","                   "
"1"," Mean   :1.608  "
"1","
"
"1"," 3rd Qu.:2.021e+09  "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:11.000  "
"1"," 3rd Qu.:44.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.021e+09  "
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :15.000  "
"1"," Max.   :59.00  "
"1","                   "
"1","                   "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      ToGo       "
"1","    YardLine     "
"1","    X          "
"1"," SeriesFirstDown "
"1","   X.1         "
"1","   NextScore"
"1"," Description       "
"1","    TeamWin "
"1","   X.2         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :  1.00  "
"1"," Mode:logical  "
"1"," Min.   :0.0000  "
"1"," Mode:logical  "
"1"," Min.   :0  "
"1"," Length:12535      "
"1"," Min.   :0  "
"1"," Mode:logical  "
"1","
"
"1"," 1st Qu.: 5.000  "
"1"," 1st Qu.: 30.00  "
"1"," NA's:12535    "
"1"," 1st Qu.:0.0000  "
"1"," NA's:12535    "
"1"," 1st Qu.:0  "
"1"," Class :character  "
"1"," 1st Qu.:0  "
"1"," NA's:12535    "
"1","
"
"1"," Median :10.000  "
"1"," Median : 48.00  "
"1","               "
"1"," Median :0.0000  "
"1","               "
"1"," Median :0  "
"1"," Mode  :character  "
"1"," Median :0  "
"1","               "
"1","
"
"1"," Mean   : 7.943  "
"1"," Mean   : 51.57  "
"1","               "
"1"," Mean   :0.2448  "
"1","               "
"1"," Mean   :0  "
"1","                   "
"1"," Mean   :0  "
"1","               "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.: 72.00  "
"1","               "
"1"," 3rd Qu.:0.0000  "
"1","               "
"1"," 3rd Qu.:0  "
"1","                   "
"1"," 3rd Qu.:0  "
"1","               "
"1","
"
"1"," Max.   :43.000  "
"1"," Max.   :100.00  "
"1","               "
"1"," Max.   :1.0000  "
"1","               "
"1"," Max.   :0  "
"1","                   "
"1"," Max.   :0  "
"1","               "
"1","
"
"1",""
"1","   X.3         "
"1","   SeasonYear  "
"1","     Yards        "
"1","  Formation        "
"1","   PlayType        "
"1","     IsRush "
"1","     IsPass "
"1","  IsIncomplete"
"1","  IsTouchdown     "
"1","
"
"1"," Mode:logical  "
"1"," Min.   :2021  "
"1"," Min.   :-13.000  "
"1"," Length:12535      "
"1"," Length:12535      "
"1"," Min.   :1  "
"1"," Min.   :0  "
"1"," Min.   :0    "
"1"," Min.   :0.00000  "
"1","
"
"1"," NA's:12535    "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.:  1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0.00000  "
"1","
"
"1","               "
"1"," Median :2021  "
"1"," Median :  3.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1  "
"1"," Median :0  "
"1"," Median :0    "
"1"," Median :0.00000  "
"1","
"
"1","               "
"1"," Mean   :2021  "
"1"," Mean   :  4.561  "
"1","                   "
"1","                   "
"1"," Mean   :1  "
"1"," Mean   :0  "
"1"," Mean   :0    "
"1"," Mean   :0.03781  "
"1","
"
"1","               "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.:  6.000  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","               "
"1"," Max.   :2021  "
"1"," Max.   : 83.000  "
"1","                   "
"1","                   "
"1"," Max.   :1  "
"1"," Max.   :0  "
"1"," Max.   :0    "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   PassType        "
"1","     IsSack "
"1","  IsChallenge      "
"1"," IsChallengeReversed"
"1"," Challenger    "
"1"," IsMeasurement"
"1"," IsInterception"
"1","    IsFumble       "
"1","
"
"1"," Length:12535      "
"1"," Min.   :0  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.0000000  "
"1"," Mode:logical  "
"1"," Min.   :0    "
"1"," Min.   :0     "
"1"," Min.   :0.000000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.0000000  "
"1"," NA's:12535    "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0     "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0  "
"1"," Median :0.000000  "
"1"," Median :0.0000000  "
"1","               "
"1"," Median :0    "
"1"," Median :0     "
"1"," Median :0.000000  "
"1","
"
"1","                   "
"1"," Mean   :0  "
"1"," Mean   :0.001994  "
"1"," Mean   :0.0007978  "
"1","               "
"1"," Mean   :0    "
"1"," Mean   :0     "
"1"," Mean   :0.008775  "
"1","
"
"1","                   "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.0000000  "
"1","               "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:0     "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1","                   "
"1"," Max.   :0  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.0000000  "
"1","               "
"1"," Max.   :0    "
"1"," Max.   :0     "
"1"," Max.   :1.000000  "
"1","
"
"1",""
"1","   IsPenalty      "
"1"," IsTwoPointConversion"
"1"," IsTwoPointConversionSuccessful"
"1"," RushDirection     "
"1"," YardLineFixed  "
"1"," YardLineDirection "
"1"," IsPenaltyAccepted"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0           "
"1"," Min.   :0                     "
"1"," Length:12535      "
"1"," Min.   : 0.00  "
"1"," Length:12535      "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0           "
"1"," 1st Qu.:0                     "
"1"," Class :character  "
"1"," 1st Qu.:19.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0           "
"1"," Median :0                     "
"1"," Mode  :character  "
"1"," Median :29.00  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.04898  "
"1"," Mean   :0           "
"1"," Mean   :0                     "
"1","                   "
"1"," Mean   :27.83  "
"1","                   "
"1"," Mean   :0.04531  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0           "
"1"," 3rd Qu.:0                     "
"1","                   "
"1"," 3rd Qu.:39.00  "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :0           "
"1"," Max.   :0                     "
"1","                   "
"1"," Max.   :49.00  "
"1","                   "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," PenaltyTeam       "
"1","    IsNoPlay      "
"1"," PenaltyType       "
"1","  PenaltyYards    "
"1","
"
"1"," Length:12535      "
"1"," Min.   :0.00000  "
"1"," Length:12535      "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1"," Median : 0.0000  "
"1","
"
"1","                   "
"1"," Mean   :0.02856  "
"1","                   "
"1"," Mean   : 0.4127  "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1","                   "
"1"," Max.   :1.00000  "
"1","                   "
"1"," Max.   :15.0000  "
"1","
"
"0","summary(pass_2021)"
"1",""
"1","     GameId         "
"1","   GameDate        "
"1","    Quarter     "
"1","     Minute     "
"1","     Second     "
"1"," OffenseTeam       "
"1"," DefenseTeam       "
"1","      Down      "
"1","
"
"1"," Min.   :2.021e+09  "
"1"," Length:17495      "
"1"," Min.   :1.000  "
"1"," Min.   : 0.00  "
"1"," Min.   : 0.00  "
"1"," Length:17495      "
"1"," Length:17495      "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.021e+09  "
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.: 2.00  "
"1"," 1st Qu.:13.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :2.021e+09  "
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median : 6.00  "
"1"," Median :28.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.000  "
"1","
"
"1"," Mean   :2.021e+09  "
"1","                   "
"1"," Mean   :2.588  "
"1"," Mean   : 6.45  "
"1"," Mean   :28.42  "
"1","                   "
"1","                   "
"1"," Mean   :1.928  "
"1","
"
"1"," 3rd Qu.:2.021e+09  "
"1","                   "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:10.00  "
"1"," 3rd Qu.:44.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :2.021e+09  "
"1","                   "
"1"," Max.   :5.000  "
"1"," Max.   :15.00  "
"1"," Max.   :59.00  "
"1","                   "
"1","                   "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","      ToGo       "
"1","    YardLine     "
"1","    X          "
"1"," SeriesFirstDown "
"1","   X.1         "
"1","   NextScore"
"1"," Description       "
"1","    TeamWin "
"1","   X.2         "
"1","
"
"1"," Min.   : 1.000  "
"1"," Min.   :  1.00  "
"1"," Mode:logical  "
"1"," Min.   :0.0000  "
"1"," Mode:logical  "
"1"," Min.   :0  "
"1"," Length:17495      "
"1"," Min.   :0  "
"1"," Mode:logical  "
"1","
"
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.: 28.00  "
"1"," NA's:17495    "
"1"," 1st Qu.:0.0000  "
"1"," NA's:17495    "
"1"," 1st Qu.:0  "
"1"," Class :character  "
"1"," 1st Qu.:0  "
"1"," NA's:17495    "
"1","
"
"1"," Median :10.000  "
"1"," Median : 45.00  "
"1","               "
"1"," Median :0.0000  "
"1","               "
"1"," Median :0  "
"1"," Mode  :character  "
"1"," Median :0  "
"1","               "
"1","
"
"1"," Mean   : 8.836  "
"1"," Mean   : 49.31  "
"1","               "
"1"," Mean   :0.3283  "
"1","               "
"1"," Mean   :0  "
"1","                   "
"1"," Mean   :0  "
"1","               "
"1","
"
"1"," 3rd Qu.:10.000  "
"1"," 3rd Qu.: 68.00  "
"1","               "
"1"," 3rd Qu.:1.0000  "
"1","               "
"1"," 3rd Qu.:0  "
"1","                   "
"1"," 3rd Qu.:0  "
"1","               "
"1","
"
"1"," Max.   :39.000  "
"1"," Max.   :100.00  "
"1","               "
"1"," Max.   :1.0000  "
"1","               "
"1"," Max.   :0  "
"1","                   "
"1"," Max.   :0  "
"1","               "
"1","
"
"1",""
"1","   X.3         "
"1","   SeasonYear  "
"1","     Yards       "
"1","  Formation        "
"1","   PlayType        "
"1","     IsRush "
"1","     IsPass "
"1","  IsIncomplete   "
"1","  IsTouchdown     "
"1","
"
"1"," Mode:logical  "
"1"," Min.   :2021  "
"1"," Min.   :-10.00  "
"1"," Length:17495      "
"1"," Length:17495      "
"1"," Min.   :0  "
"1"," Min.   :1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," NA's:17495    "
"1"," 1st Qu.:2021  "
"1"," 1st Qu.:  0.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1","               "
"1"," Median :2021  "
"1"," Median :  5.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0  "
"1"," Median :1  "
"1"," Median :0.0000  "
"1"," Median :0.00000  "
"1","
"
"1","               "
"1"," Mean   :2021  "
"1"," Mean   :  7.28  "
"1","                   "
"1","                   "
"1"," Mean   :0  "
"1"," Mean   :1  "
"1"," Mean   :0.3411  "
"1"," Mean   :0.04681  "
"1","
"
"1","               "
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.: 11.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","               "
"1"," Max.   :2021  "
"1"," Max.   : 99.00  "
"1","                   "
"1","                   "
"1"," Max.   :0  "
"1"," Max.   :1  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   PassType        "
"1","     IsSack "
"1","  IsChallenge      "
"1"," IsChallengeReversed"
"1"," Challenger    "
"1"," IsMeasurement"
"1"," IsInterception   "
"1","    IsFumble      "
"1","
"
"1"," Length:17495      "
"1"," Min.   :0  "
"1"," Min.   :0.000000  "
"1"," Min.   :0.000000   "
"1"," Mode:logical  "
"1"," Min.   :0    "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0  "
"1"," 1st Qu.:0.000000  "
"1"," 1st Qu.:0.000000   "
"1"," NA's:17495    "
"1"," 1st Qu.:0    "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0  "
"1"," Median :0.000000  "
"1"," Median :0.000000   "
"1","               "
"1"," Median :0    "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1"," Mean   :0  "
"1"," Mean   :0.004687  "
"1"," Mean   :0.001886   "
"1","               "
"1"," Mean   :0    "
"1"," Mean   :0.02452  "
"1"," Mean   :0.00966  "
"1","
"
"1","                   "
"1"," 3rd Qu.:0  "
"1"," 3rd Qu.:0.000000  "
"1"," 3rd Qu.:0.000000   "
"1","               "
"1"," 3rd Qu.:0    "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1"," Max.   :0  "
"1"," Max.   :1.000000  "
"1"," Max.   :1.000000   "
"1","               "
"1"," Max.   :0    "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1","   IsPenalty      "
"1"," IsTwoPointConversion"
"1"," IsTwoPointConversionSuccessful"
"1"," RushDirection     "
"1"," YardLineFixed  "
"1"," YardLineDirection "
"1"," IsPenaltyAccepted"
"1","
"
"1"," Min.   :0.00000  "
"1"," Min.   :0           "
"1"," Min.   :0                     "
"1"," Length:17495      "
"1"," Min.   : 0.00  "
"1"," Length:17495      "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0           "
"1"," 1st Qu.:0                     "
"1"," Class :character  "
"1"," 1st Qu.:20.00  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :0.00000  "
"1"," Median :0           "
"1"," Median :0                     "
"1"," Mode  :character  "
"1"," Median :30.00  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :0.08162  "
"1"," Mean   :0           "
"1"," Mean   :0                     "
"1","                   "
"1"," Mean   :28.94  "
"1","                   "
"1"," Mean   :0.06625  "
"1","
"
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0           "
"1"," 3rd Qu.:0                     "
"1","                   "
"1"," 3rd Qu.:40.00  "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :1.00000  "
"1"," Max.   :0           "
"1"," Max.   :0                     "
"1","                   "
"1"," Max.   :49.00  "
"1","                   "
"1"," Max.   :1.00000  "
"1","
"
"1",""
"1"," PenaltyTeam       "
"1","    IsNoPlay      "
"1"," PenaltyType       "
"1","  PenaltyYards    "
"1","
"
"1"," Length:17495      "
"1"," Min.   :0.00000  "
"1"," Length:17495      "
"1"," Min.   : 0.0000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1"," 1st Qu.: 0.0000  "
"1","
"
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1"," Median : 0.0000  "
"1","
"
"1","                   "
"1"," Mean   :0.05402  "
"1","                   "
"1"," Mean   : 0.6958  "
"1","
"
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1"," 3rd Qu.: 0.0000  "
"1","
"
"1","                   "
"1"," Max.   :1.00000  "
"1","                   "
"1"," Max.   :50.0000  "
"1","
"
