"0",""
"0","#Pass/Run Ratio by team"
"0","ratios = c()"
"0","for (t in keys(teams)){"
"0","  runs = 0"
"0","  passes = 0"
"0","  for (game in keys(teams[[t]])){"
"0","    runs = runs + sum(teams[[t]][[game]]$IsRush)"
"0","    passes = passes + sum(teams[[t]][[game]]$IsPass)"
"0","  }"
"0","  ratios = c(ratios,passes/runs)"
"0","}"
"0",""
"0",""
"0","barplot(ratios, main = ""2021 Pass to Run Ratio by Team"", "
"0","        names.arg=keys(teams), las=2, cex.names=.5,"
"0","        col = team_colors)"
